sport_name,team_names,date,moneyline_odds,both_score_odds,double_chance_odds,handicap_odds,dnb_odds,total_odds
BASKET,San Miguel Beermen - Barangay Ginebra San Miguel,2023-03-24 08:00:00,,"San Miguel Beermen - Barangay Ginebra San Miguel San Miguel Beermen  2.02
14.00
San Miguel Beermen - Barangay Ginebra San Miguel {'ID': 15983, 'name': 'Barangay Ginebra San Miguel', 'betradarID': 96577, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 1.94",,,,
BASKET,San Miguel Beermen - Barangay Ginebra San Miguel,2023-03-24 08:00:00,,"San Miguel Beermen - Barangay Ginebra San Miguel San Miguel Beermen  2.02
14.00
San Miguel Beermen - Barangay Ginebra San Miguel {'ID': 15983, 'name': 'Barangay Ginebra San Miguel', 'betradarID': 96577, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 1.94",,,,
BASKET,Logan Thunder (V) - South West Metro Pirates (V),2023-03-24 09:00:00,,"Logan Thunder (V) - South West Metro Pirates (V) Logan Thunder (V)  1.08
23.00
Logan Thunder (V) - South West Metro Pirates (V) {'ID': 256605, 'name': 'South West Metro Pirates (V)', 'betradarID': 344736, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 7.20",,,,
BASKET,Mackay Meteorettes (V) - Rockhampton Cyclones (V),2023-03-24 09:30:00,,"Mackay Meteorettes (V) - Rockhampton Cyclones (V) Mackay Meteorettes (V)  1.32
16.00
Mackay Meteorettes (V) - Rockhampton Cyclones (V) {'ID': 255856, 'name': 'Rockhampton Cyclones (V)', 'betradarID': 790038, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 3.45",,,,
BASKET,Mackay Meteorettes (V) - Rockhampton Cyclones (V),2023-03-24 09:30:00,,"Mackay Meteorettes (V) - Rockhampton Cyclones (V) Mackay Meteorettes (V)  1.32
16.00
Mackay Meteorettes (V) - Rockhampton Cyclones (V) {'ID': 255856, 'name': 'Rockhampton Cyclones (V)', 'betradarID': 790038, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 3.45",,,,
BASKET,Changhua Bll - Taiwan Beer,2023-03-24 10:00:00,,"Changhua Bll - Taiwan Beer Changhua Bll  1.76
13.00
Changhua Bll - Taiwan Beer {'ID': 192882, 'name': 'Taiwan Beer', 'betradarID': 425787, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 2.30",,,,
BASKET,Changhua Bll - Taiwan Beer,2023-03-24 10:00:00,,"Changhua Bll - Taiwan Beer Changhua Bll  1.76
13.00
Changhua Bll - Taiwan Beer {'ID': 192882, 'name': 'Taiwan Beer', 'betradarID': 425787, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 2.30",,,,
BASKET,Meralco Bolts - Tropang TNT,2023-03-24 10:45:00,,"Meralco Bolts - Tropang TNT Meralco Bolts  2.80
15.00
Meralco Bolts - Tropang TNT {'ID': 16022, 'name': 'Tropang TNT', 'betradarID': 96589, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 1.52",,,,
BASKET,Meralco Bolts - Tropang TNT,2023-03-24 10:45:00,,"Meralco Bolts - Tropang TNT Meralco Bolts  2.80
15.00
Meralco Bolts - Tropang TNT {'ID': 16022, 'name': 'Tropang TNT', 'betradarID': 96589, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 1.52",,,,
BASKET,Oita Heat Devils - Kumamoto Vorters,2023-03-24 11:00:00,,"Oita Heat Devils - Kumamoto Vorters Oita Heat Devils  2.20
13.00
Oita Heat Devils - Kumamoto Vorters {'ID': 19086, 'name': 'Kumamoto Vorters', 'betradarID': 123572, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 1.81",,,,
BASKET,Oita Heat Devils - Kumamoto Vorters,2023-03-24 11:00:00,,"Oita Heat Devils - Kumamoto Vorters Oita Heat Devils  2.20
13.00
Oita Heat Devils - Kumamoto Vorters {'ID': 19086, 'name': 'Kumamoto Vorters', 'betradarID': 123572, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 1.81",,,,
BASKET,Mobis Phoebus - Anyang KGC,2023-03-24 11:00:00,,"Mobis Phoebus - Anyang KGC Mobis Phoebus  2.55
15.00
Mobis Phoebus - Anyang KGC {'ID': 10370, 'name': 'Anyang KGC', 'betradarID': 126294, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 1.60",,,,
BASKET,Mobis Phoebus - Anyang KGC,2023-03-24 11:00:00,,"Mobis Phoebus - Anyang KGC Mobis Phoebus  2.55
15.00
Mobis Phoebus - Anyang KGC {'ID': 10370, 'name': 'Anyang KGC', 'betradarID': 126294, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 1.60",,,,
BASKET,Seoul SK Knights - KCC Egis,2023-03-24 11:00:00,,"Seoul SK Knights - KCC Egis Seoul SK Knights  1.19
18.00
Seoul SK Knights - KCC Egis {'ID': 10373, 'name': 'KCC Egis', 'betradarID': 126292, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 5.40",,,,
BASKET,Seoul SK Knights - KCC Egis,2023-03-24 11:00:00,,"Seoul SK Knights - KCC Egis Seoul SK Knights  1.19
18.00
Seoul SK Knights - KCC Egis {'ID': 10373, 'name': 'KCC Egis', 'betradarID': 126292, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 5.40",,,,
BASKET,Yulon Luxgen Dinos - Bank Of Taiwan,2023-03-24 12:00:00,,"Yulon Luxgen Dinos - Bank Of Taiwan Yulon Luxgen Dinos  2.04
13.00
Yulon Luxgen Dinos - Bank Of Taiwan {'ID': 192823, 'name': 'Bank Of Taiwan', 'betradarID': 425791, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 1.96",,,,
BASKET,Yulon Luxgen Dinos - Bank Of Taiwan,2023-03-24 12:00:00,,"Yulon Luxgen Dinos - Bank Of Taiwan Yulon Luxgen Dinos  2.04
13.00
Yulon Luxgen Dinos - Bank Of Taiwan {'ID': 192823, 'name': 'Bank Of Taiwan', 'betradarID': 425791, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 1.96",,,,
BASKET,Emlak Konut SK (V) - Cankaya Universitesi (V),2023-03-24 12:00:00,,"Emlak Konut SK (V) - Cankaya Universitesi (V) Emlak Konut SK (V)  1.18
18.00
Emlak Konut SK (V) - Cankaya Universitesi (V) {'ID': 79298, 'name': 'Cankaya Universitesi (V)', 'betradarID': 389648, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 4.80",,,,
BASKET,Emlak Konut SK (V) - Cankaya Universitesi (V),2023-03-24 12:00:00,,"Emlak Konut SK (V) - Cankaya Universitesi (V) Emlak Konut SK (V)  1.18
18.00
Emlak Konut SK (V) - Cankaya Universitesi (V) {'ID': 79298, 'name': 'Cankaya Universitesi (V)', 'betradarID': 389648, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 4.80",,,,
BASKET,Ironi Ness Ziona - Hapoel Beer Sheva,2023-03-24 12:00:00,,"Ironi Ness Ziona - Hapoel Beer Sheva Ironi Ness Ziona  1.58
14.00
Ironi Ness Ziona - Hapoel Beer Sheva {'ID': 76568, 'name': 'Hapoel Beer Sheva', 'betradarID': 390380, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 2.65",,,,
BASKET,Ironi Ness Ziona - Hapoel Beer Sheva,2023-03-24 12:00:00,,"Ironi Ness Ziona - Hapoel Beer Sheva Ironi Ness Ziona  1.58
14.00
Ironi Ness Ziona - Hapoel Beer Sheva {'ID': 76568, 'name': 'Hapoel Beer Sheva', 'betradarID': 390380, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 2.65",,,,
BASKET,Kayseri Kaski Spor Kulubu (V) - Nesibe Aydin (V),2023-03-24 13:00:00,,"Kayseri Kaski Spor Kulubu (V) - Nesibe Aydin (V) Kayseri Kaski Spor Kulubu (V)  6.40
21.00
Kayseri Kaski Spor Kulubu (V) - Nesibe Aydin (V) {'ID': 146783, 'name': 'Nesibe Aydin (V)', 'betradarID': 544887, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 1.10",,,,
BASKET,Kayseri Kaski Spor Kulubu (V) - Nesibe Aydin (V),2023-03-24 13:00:00,,"Kayseri Kaski Spor Kulubu (V) - Nesibe Aydin (V) Kayseri Kaski Spor Kulubu (V)  6.40
21.00
Kayseri Kaski Spor Kulubu (V) - Nesibe Aydin (V) {'ID': 146783, 'name': 'Nesibe Aydin (V)', 'betradarID': 544887, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 1.10",,,,
BASKET,Ormanspor Genclik (V) - Antalya 07 Basketbol (V),2023-03-24 15:00:00,,"Ormanspor Genclik (V) - Antalya 07 Basketbol (V) Ormanspor Genclik (V)  1.23
17.00
Ormanspor Genclik (V) - Antalya 07 Basketbol (V) {'ID': 176172, 'name': 'Antalya 07 Basketbol (V)', 'betradarID': 636204, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 4.20",,,,
BASKET,Ormanspor Genclik (V) - Antalya 07 Basketbol (V),2023-03-24 15:00:00,,"Ormanspor Genclik (V) - Antalya 07 Basketbol (V) Ormanspor Genclik (V)  1.23
17.00
Ormanspor Genclik (V) - Antalya 07 Basketbol (V) {'ID': 176172, 'name': 'Antalya 07 Basketbol (V)', 'betradarID': 636204, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 4.20",,,,
BASKET,CSM 2007 Focsani - CSM Ploiesti,2023-03-24 16:00:00,,"CSM 2007 Focsani - CSM Ploiesti CSM 2007 Focsani  4.10
17.00
CSM 2007 Focsani - CSM Ploiesti {'ID': 262221, 'name': 'CSM Ploiesti', 'betradarID': 285771, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 1.24",,,,
BASKET,CSM 2007 Focsani - CSM Ploiesti,2023-03-24 16:00:00,,"CSM 2007 Focsani - CSM Ploiesti CSM 2007 Focsani  4.10
17.00
CSM 2007 Focsani - CSM Ploiesti {'ID': 262221, 'name': 'CSM Ploiesti', 'betradarID': 285771, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 1.24",,,,
BASKET,Balikesir Belediye Spor - TED Kolejliler Ankara,2023-03-24 16:00:00,,"Balikesir Belediye Spor - TED Kolejliler Ankara Balikesir Belediye Spor  1.98
13.00
Balikesir Belediye Spor - TED Kolejliler Ankara {'ID': 2309, 'name': 'TED Kolejliler Ankara', 'betradarID': 25423, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 2.02",,,,
BASKET,Balikesir Belediye Spor - TED Kolejliler Ankara,2023-03-24 16:00:00,,"Balikesir Belediye Spor - TED Kolejliler Ankara Balikesir Belediye Spor  1.98
13.00
Balikesir Belediye Spor - TED Kolejliler Ankara {'ID': 2309, 'name': 'TED Kolejliler Ankara', 'betradarID': 25423, 'colorHomeShirt': '', 'colorHomePants': '', 'colorAwayShirt': '', 'colorAwayPants': ''} 2.02",,,,
